; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_spi_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForSFlash||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForSFlash PROC
;;;235    */
;;;236    static void bsp_CfgSPIForSFlash(void)
000000  b500              PUSH     {lr}
;;;237    {
000002  b085              SUB      sp,sp,#0x14
;;;238    	SPI_InitTypeDef  SPI_InitStructure;
;;;239    
;;;240    	/* 打开SPI时钟 */
;;;241    	ENABLE_SPI_RCC();
000004  2101              MOVS     r1,#1
000006  0308              LSLS     r0,r1,#12
000008  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;242    
;;;243    	/* 配置SPI硬件参数 */
;;;244    	SPI_InitStructure.SPI_Direction = SPI_Direction_2Lines_FullDuplex;	/* 数据方向：2线全双工 */
00000c  2000              MOVS     r0,#0
00000e  f8ad0000          STRH     r0,[sp,#0]
;;;245    	SPI_InitStructure.SPI_Mode = SPI_Mode_Master;		/* STM32的SPI工作模式 ：主机模式 */
000012  f44f7082          MOV      r0,#0x104
000016  f8ad0002          STRH     r0,[sp,#2]
;;;246    	SPI_InitStructure.SPI_DataSize = SPI_DataSize_8b;	/* 数据位长度 ： 8位 */
00001a  2000              MOVS     r0,#0
00001c  f8ad0004          STRH     r0,[sp,#4]
;;;247    	/* SPI_CPOL和SPI_CPHA结合使用决定时钟和数据采样点的相位关系、
;;;248    	   本例配置: 总线空闲是高电平,第2个边沿（上升沿采样数据)
;;;249    	*/
;;;250    	SPI_InitStructure.SPI_CPOL = SPI_CPOL_High;			/* 时钟上升沿采样数据 */
000020  2002              MOVS     r0,#2
000022  f8ad0006          STRH     r0,[sp,#6]
;;;251    	SPI_InitStructure.SPI_CPHA = SPI_CPHA_2Edge;		/* 时钟的第2个边沿采样数据 */
000026  2001              MOVS     r0,#1
000028  f8ad0008          STRH     r0,[sp,#8]
;;;252    	SPI_InitStructure.SPI_NSS = SPI_NSS_Soft;			/* 片选控制方式：软件控制 */
00002c  0240              LSLS     r0,r0,#9
00002e  f8ad000a          STRH     r0,[sp,#0xa]
;;;253    
;;;254    	/* 设置波特率预分频系数 */
;;;255    	SPI_InitStructure.SPI_BaudRatePrescaler = SPI_BAUD;
000032  2008              MOVS     r0,#8
000034  f8ad000c          STRH     r0,[sp,#0xc]
;;;256    
;;;257    	SPI_InitStructure.SPI_FirstBit = SPI_FirstBit_MSB;	/* 数据位传输次序：高位先传 */
000038  2000              MOVS     r0,#0
00003a  f8ad000e          STRH     r0,[sp,#0xe]
;;;258    	SPI_InitStructure.SPI_CRCPolynomial = 7;			/* CRC多项式寄存器，复位后为7。本例程不用 */
00003e  2007              MOVS     r0,#7
000040  f8ad0010          STRH     r0,[sp,#0x10]
;;;259    	SPI_Init(SPI_FLASH, &SPI_InitStructure);
000044  4669              MOV      r1,sp
000046  4806              LDR      r0,|L1.96|
000048  f7fffffe          BL       SPI_Init
;;;260    
;;;261    	SPI_Cmd(SPI_FLASH, DISABLE);			/* 先禁止SPI  */
00004c  2100              MOVS     r1,#0
00004e  4804              LDR      r0,|L1.96|
000050  f7fffffe          BL       SPI_Cmd
;;;262    
;;;263    	SPI_Cmd(SPI_FLASH, ENABLE);				/* 使能SPI  */
000054  2101              MOVS     r1,#1
000056  4802              LDR      r0,|L1.96|
000058  f7fffffe          BL       SPI_Cmd
;;;264    }
00005c  b005              ADD      sp,sp,#0x14
00005e  bd00              POP      {pc}
;;;265    
                          ENDP

                  |L1.96|
                          DCD      0x40013000

                          AREA ||i.bsp_InitSFlash||, CODE, READONLY, ALIGN=2

                  bsp_InitSFlash PROC
;;;128    */
;;;129    void bsp_InitSFlash(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;130    {
;;;131    
;;;132    #ifdef STM32_X3		/* 安富莱 STM32-X3 开发板 */
;;;133    	/*
;;;134    		安富莱STM32-X4 口线分配： 串行Flash型号为 W25Q64BVSSIG (80MHz)
;;;135    		PB12 = CS
;;;136    		PB13 = SCK
;;;137    		PB14 = MISO
;;;138    		PB15 = MOSI
;;;139    
;;;140    		STM32硬件SPI接口 = SPI2
;;;141    	*/
;;;142    	{
;;;143    		GPIO_InitTypeDef GPIO_InitStructure;
;;;144    
;;;145    		/* 使能GPIO 时钟 */
;;;146    		RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
;;;147    
;;;148    		/* 配置 SCK, MISO 、 MOSI 为复用功能 */
;;;149    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource13, GPIO_AF_SPI2);
;;;150    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource14, GPIO_AF_SPI2);
;;;151    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource15, GPIO_AF_SPI2);
;;;152    
;;;153    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
;;;154    		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
;;;155    		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
;;;156    		GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_DOWN;
;;;157    
;;;158    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14;
;;;159    		GPIO_Init(GPIOB, &GPIO_InitStructure);
;;;160    
;;;161    		/* 配置片选口线为推挽输出模式 */
;;;162    		SF_CS_HIGH();		/* 片选置高，不选中 */
;;;163    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
;;;164    		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
;;;165    		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
;;;166    		GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
;;;167    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_12;
;;;168    		GPIO_Init(GPIOB, &GPIO_InitStructure);
;;;169    	}
;;;170    #else
;;;171    	/*
;;;172    		安富莱STM32-V5 开发板口线分配：  串行Flash型号为 W25Q64BVSSIG (80MHz)
;;;173    		PB3/SPI3_SCK
;;;174    		PB4/SPI3_MISO
;;;175    		PB5/SPI3_MOSI
;;;176    		PF8/SF_CS
;;;177    
;;;178    		STM32硬件SPI接口 = SPI3
;;;179    	*/
;;;180    	{
;;;181    		GPIO_InitTypeDef GPIO_InitStructure;
;;;182    
;;;183    		/* 使能GPIO 时钟 */
;;;184    		RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB | RCC_AHB1Periph_GPIOF, ENABLE);
000002  2101              MOVS     r1,#1
000004  2022              MOVS     r0,#0x22
000006  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;185    
;;;186    		/* 配置 SCK, MISO 、 MOSI 为复用功能 */
;;;187    		//GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI3);
;;;188    		//GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI3);
;;;189    		//GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI3);
;;;190    		/* 配置 SCK, MISO 、 MOSI 为复用功能 */
;;;191    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource3, GPIO_AF_SPI1);
00000a  2205              MOVS     r2,#5
00000c  2103              MOVS     r1,#3
00000e  4825              LDR      r0,|L2.164|
000010  f7fffffe          BL       GPIO_PinAFConfig
;;;192    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource4, GPIO_AF_SPI1);
000014  2205              MOVS     r2,#5
000016  2104              MOVS     r1,#4
000018  4822              LDR      r0,|L2.164|
00001a  f7fffffe          BL       GPIO_PinAFConfig
;;;193    		GPIO_PinAFConfig(GPIOB, GPIO_PinSource5, GPIO_AF_SPI1);
00001e  2205              MOVS     r2,#5
